Date,Team 1,Team 2,FT,HT
2009-08-08,Auxerre,Sochaux,0-1,0-1
2009-08-08,Grenoble,Marseille,0-2,0-1
2009-08-08,Le Mans,Lyon,2-2,1-1
2009-08-08,Monaco,Toulouse,1-0,1-0
2009-08-08,Montpellier,Paris SG,1-1,0-0
2009-08-08,Rennes,Boulogne,3-0,2-0
2009-08-08,St Etienne,Nice,0-2,0-1
2009-08-08,Valenciennes,Nancy,1-3,1-1
2009-08-09,Bordeaux,Lens,4-1,1-1
2009-08-09,Lille,Lorient,1-2,0-1
2009-08-15,Lens,Auxerre,2-0,1-0
2009-08-15,Lorient,Montpellier,2-2,0-0
2009-08-15,Lyon,Valenciennes,1-0,1-0
2009-08-15,Nancy,Monaco,4-0,2-0
2009-08-15,Paris SG,Le Mans,3-1,1-1
2009-08-15,Sochaux,Bordeaux,2-3,0-2
2009-08-15,Toulouse,St Etienne,3-1,1-1
2009-08-16,Boulogne,Grenoble,2-1,2-0
2009-08-16,Marseille,Lille,1-0,1-0
2009-08-16,Nice,Rennes,1-1,1-1
2009-08-22,Auxerre,Lyon,0-3,0-2
2009-08-22,Le Mans,Nancy,2-1,1-0
2009-08-22,Monaco,Lorient,2-0,2-0
2009-08-22,Montpellier,Sochaux,2-0,0-0
2009-08-22,Rennes,Marseille,1-1,1-0
2009-08-22,St Etienne,Boulogne,0-1,0-1
2009-08-22,Valenciennes,Paris SG,2-3,0-1
2009-08-23,Bordeaux,Nice,4-0,1-0
2009-08-23,Grenoble,Lens,1-2,1-1
2009-08-23,Lille,Toulouse,1-1,1-0
2009-08-29,Boulogne,Auxerre,0-0,0-0
2009-08-29,Lens,Rennes,2-2,1-1
2009-08-29,Lorient,Le Mans,1-0,0-0
2009-08-29,Lyon,Nancy,3-1,1-0
2009-08-29,Nice,Montpellier,0-3,0-1
2009-08-29,Sochaux,Monaco,1-0,1-0
2009-08-29,St Etienne,Grenoble,1-0,1-0
2009-08-30,Marseille,Bordeaux,0-0,0-0
2009-08-30,Paris SG,Lille,3-0,1-0
2009-08-30,Toulouse,Valenciennes,0-1,0-0
2009-09-12,Bordeaux,Grenoble,1-0,1-0
2009-09-12,Le Mans,Marseille,1-2,0-1
2009-09-12,Lille,Sochaux,1-0,0-0
2009-09-12,Lyon,Lorient,1-0,0-0
2009-09-12,Montpellier,Lens,1-0,1-0
2009-09-12,Nancy,Toulouse,0-0,0-0
2009-09-12,Valenciennes,Boulogne,1-1,0-0
2009-09-13,Auxerre,Nice,2-0,1-0
2009-09-13,Monaco,Paris SG,2-0,0-0
2009-09-13,Rennes,St Etienne,1-0,0-0
2009-09-19,Boulogne,Bordeaux,0-2,0-1
2009-09-19,Grenoble,Rennes,0-4,0-3
2009-09-19,Lorient,Nancy,3-1,1-0
2009-09-19,Marseille,Montpellier,4-2,3-0
2009-09-19,Nice,Monaco,1-3,1-2
2009-09-19,Sochaux,Valenciennes,2-5,2-1
2009-09-19,St Etienne,Auxerre,1-1,1-0
2009-09-20,Lens,Lille,1-1,0-0
2009-09-20,Paris SG,Lyon,1-1,1-0
2009-09-20,Toulouse,Le Mans,2-0,1-0
2009-09-26,Auxerre,Grenoble,2-0,0-0
2009-09-26,Lorient,Paris SG,1-1,1-1
2009-09-26,Lyon,Toulouse,2-1,0-1
2009-09-26,Monaco,St Etienne,1-2,0-1
2009-09-26,Montpellier,Boulogne,1-0,0-0
2009-09-26,Nancy,Sochaux,2-1,2-0
2009-09-26,Valenciennes,Marseille,3-2,2-2
2009-09-27,Bordeaux,Rennes,1-0,1-0
2009-09-27,Le Mans,Lens,3-0,2-0
2009-09-27,Lille,Nice,1-1,0-0
2009-10-03,Grenoble,Montpellier,2-3,0-2
2009-10-03,Lens,Lyon,0-2,0-1
2009-10-03,Nice,Valenciennes,3-2,0-1
2009-10-03,Paris SG,Nancy,1-1,1-1
2009-10-03,Rennes,Auxerre,0-1,0-1
2009-10-03,Sochaux,Le Mans,1-0,0-0
2009-10-03,St Etienne,Bordeaux,3-1,2-0
2009-10-04,Boulogne,Lille,2-3,2-1
2009-10-04,Marseille,Monaco,1-2,0-2
2009-10-04,Toulouse,Lorient,0-1,0-0
2009-10-17,Auxerre,Bordeaux,1-0,0-0
2009-10-17,Le Mans,Boulogne,1-1,0-0
2009-10-17,Lille,Rennes,0-0,0-0
2009-10-17,Lyon,Sochaux,0-2,0-1
2009-10-17,Montpellier,St Etienne,2-1,0-0
2009-10-17,Nancy,Marseille,0-3,0-1
2009-10-17,Valenciennes,Grenoble,2-0,2-0
2009-10-18,Lorient,Nice,4-1,1-0
2009-10-18,Monaco,Lens,2-0,1-0
2009-10-18,Toulouse,Paris SG,1-0,0-0
2009-10-24,Bordeaux,Le Mans,3-0,1-0
2009-10-24,Boulogne,Monaco,1-3,0-1
2009-10-24,Grenoble,Nancy,1-2,0-0
2009-10-24,Nice,Lyon,4-1,2-0
2009-10-24,Rennes,Montpellier,3-0,1-0
2009-10-24,Sochaux,Lorient,1-0,1-0
2009-10-24,St Etienne,Valenciennes,0-2,0-1
2009-10-25,Auxerre,Lille,3-2,1-2
2009-10-25,Lens,Toulouse,0-2,0-1
2009-10-31,Auxerre,Montpellier,2-1,2-0
2009-10-31,Bordeaux,Monaco,1-0,0-0
2009-10-31,Boulogne,Nancy,1-2,1-1
2009-10-31,Grenoble,Lille,0-2,0-1
2009-10-31,Lens,Lorient,1-1,0-1
2009-10-31,Marseille,Toulouse,1-1,0-1
2009-10-31,St Etienne,Lyon,0-1,0-0
2009-11-01,Nice,Le Mans,1-0,1-0
2009-11-01,Rennes,Valenciennes,0-3,0-0
2009-11-01,Sochaux,Paris SG,1-4,0-1
2009-11-07,Le Mans,Auxerre,0-1,0-0
2009-11-07,Lorient,Boulogne,5-0,2-0
2009-11-07,Monaco,Grenoble,0-0,0-0
2009-11-07,Nancy,St Etienne,0-1,0-0
2009-11-07,Paris SG,Nice,0-1,0-0
2009-11-07,Sochaux,Lens,1-2,0-1
2009-11-07,Valenciennes,Montpellier,1-1,0-1
2009-11-08,Lille,Bordeaux,2-0,0-0
2009-11-08,Lyon,Marseille,5-5,2-2
2009-11-08,Toulouse,Rennes,3-2,1-1
2009-11-20,Marseille,Paris SG,1-0,1-0
2009-11-21,Auxerre,Monaco,2-0,1-0
2009-11-21,Bordeaux,Valenciennes,0-1,0-1
2009-11-21,Grenoble,Lyon,1-1,0-0
2009-11-21,Lens,Nancy,2-1,0-0
2009-11-21,Rennes,Le Mans,2-1,1-0
2009-11-22,Montpellier,Lille,2-0,0-0
2009-11-22,Nice,Toulouse,1-0,0-0
2009-11-22,St Etienne,Lorient,0-2,0-2
2009-11-28,Lens,Marseille,1-0,0-0
2009-11-28,Lille,Valenciennes,4-0,1-0
2009-11-28,Lorient,Grenoble,2-2,1-0
2009-11-28,Paris SG,Auxerre,1-0,0-0
2009-11-28,Sochaux,Nice,1-0,1-0
2009-11-28,Toulouse,Boulogne,1-0,1-0
2009-11-29,Le Mans,St Etienne,1-1,0-1
2009-11-29,Lyon,Rennes,1-1,1-1
2009-11-29,Nancy,Bordeaux,0-3,0-1
2009-12-02,Boulogne,Paris SG,2-5,1-0
2009-12-05,Bordeaux,Paris SG,1-0,1-0
2009-12-05,Montpellier,Le Mans,2-1,1-0
2009-12-05,Nice,Marseille,1-3,1-1
2009-12-05,Rennes,Lorient,1-0,1-0
2009-12-05,St Etienne,Sochaux,0-0,0-0
2009-12-05,Valenciennes,Monaco,3-1,1-0
2009-12-06,Auxerre,Nancy,1-3,1-1
2009-12-06,Boulogne,Lens,2-1,2-1
2009-12-06,Grenoble,Toulouse,1-0,0-0
2009-12-06,Lille,Lyon,4-3,1-3
2009-12-10,Lille,St Etienne,4-0,1-0
2009-12-10,Toulouse,Sochaux,2-0,0-0
2009-12-12,Le Mans,Valenciennes,2-1,1-1
2009-12-12,Lens,Nice,2-0,2-0
2009-12-12,Lorient,Auxerre,0-0,0-0
2009-12-12,Marseille,Boulogne,2-0,0-0
2009-12-12,Nancy,Rennes,1-2,1-0
2009-12-13,Lyon,Bordeaux,0-1,0-0
2009-12-13,Monaco,Lille,0-4,0-1
2009-12-13,Paris SG,St Etienne,3-0,3-0
2009-12-13,Sochaux,Grenoble,1-0,1-0
2009-12-13,Toulouse,Montpellier,0-1,0-1
2009-12-15,Valenciennes,Auxerre,0-0,0-0
2009-12-16,Le Mans,Grenoble,1-0,1-0
2009-12-16,Lorient,Marseille,1-2,0-0
