Round,Date,Team 1,FT,HT,Team 2
?,(Wed) 19 Jul 1995 (29),Bastia (1),2-2,1-2,Paris SG (1)
?,(Wed) 19 Jul 1995 (29),Bordeaux (1),1-0,1-0,Lille (1)
?,(Wed) 19 Jul 1995 (29),Cannes (1),3-0,0-0,Lyon (1)
?,(Wed) 19 Jul 1995 (29),Gueugnon (1),0-0,0-0,Metz (1)
?,(Wed) 19 Jul 1995 (29),Guingamp (1),2-0,0-0,Martigues (1)
?,(Wed) 19 Jul 1995 (29),Lens (1),2-0,1-0,Le Havre (1)
?,(Wed) 19 Jul 1995 (29),Monaco (1),3-1,0-1,Rennes (1)
?,(Wed) 19 Jul 1995 (29),Montpellier (1),2-2,1-1,Strasbourg (1)
?,(Wed) 19 Jul 1995 (29),Nantes (1),1-0,1-0,Auxerre (1)
?,(Wed) 19 Jul 1995 (29),St Etienne (1),1-1,0-1,Nice (1)
?,(Wed) 26 Jul 1995 (30),Auxerre (2),4-0,1-0,Gueugnon (2)
?,(Wed) 26 Jul 1995 (30),Bordeaux (2),2-0,2-0,St Etienne (2)
?,(Wed) 26 Jul 1995 (30),Lille (2),0-2,0-1,Bastia (2)
?,(Wed) 26 Jul 1995 (30),Lyon (2),3-2,1-1,Montpellier (2)
?,(Wed) 26 Jul 1995 (30),Martigues (2),0-4,0-1,Nantes (2)
?,(Wed) 26 Jul 1995 (30),Metz (2),2-0,1-0,Lens (2)
?,(Wed) 26 Jul 1995 (30),Nice (2),1-2,1-1,Monaco (2)
?,(Wed) 26 Jul 1995 (30),Paris SG (2),1-1,1-0,Guingamp (2)
?,(Wed) 26 Jul 1995 (30),Rennes (2),3-2,2-2,Cannes (2)
?,(Wed) 26 Jul 1995 (30),Strasbourg (2),3-0,1-0,Le Havre (2)
?,(Fri) 4 Aug 1995 (31),Nantes (3),1-2,1-1,Paris SG (3)
?,(Sat) 5 Aug 1995 (31),Bastia (3),2-0,1-0,Bordeaux (3)
?,(Sat) 5 Aug 1995 (31),Cannes (3),1-2,0-0,Metz (3)
?,(Sat) 5 Aug 1995 (31),Gueugnon (3),0-0,0-0,Martigues (3)
?,(Sat) 5 Aug 1995 (31),Guingamp (3),0-0,0-0,Nice (3)
?,(Sat) 5 Aug 1995 (31),Le Havre (3),2-1,2-0,Lyon (3)
?,(Sat) 5 Aug 1995 (31),Lens (3),0-0,0-0,Strasbourg (3)
?,(Sat) 5 Aug 1995 (31),Monaco (3),2-2,2-0,Auxerre (3)
?,(Sat) 5 Aug 1995 (31),Montpellier (3),3-1,1-1,Rennes (3)
?,(Sat) 5 Aug 1995 (31),St Etienne (3),1-1,1-0,Lille (3)
?,(Wed) 9 Aug 1995 (32),Auxerre (4),0-1,0-0,Lens (4)
?,(Wed) 9 Aug 1995 (32),Bastia (4),2-1,0-0,Monaco (4)
?,(Wed) 9 Aug 1995 (32),Lille (4),0-3,0-0,Guingamp (4)
?,(Wed) 9 Aug 1995 (32),Martigues (4),2-1,1-0,Cannes (4)
?,(Wed) 9 Aug 1995 (32),Metz (4),1-0,1-0,Montpellier (4)
?,(Wed) 9 Aug 1995 (32),Nice (4),3-1,1-1,Gueugnon (4)
?,(Wed) 9 Aug 1995 (32),Paris SG (4),4-0,2-0,St Etienne (4)
?,(Wed) 9 Aug 1995 (32),Rennes (4),1-0,1-0,Le Havre (4)
?,(Sat) 19 Aug 1995 (33),Cannes (5),2-1,1-0,Lille (5)
?,(Sat) 19 Aug 1995 (33),Gueugnon (5),1-3,0-1,Paris SG (5)
?,(Sat) 19 Aug 1995 (33),Guingamp (5),1-0,1-0,Bordeaux (4)
?,(Sat) 19 Aug 1995 (33),Le Havre (5),0-0,0-0,Metz (5)
?,(Sat) 19 Aug 1995 (33),Monaco (5),0-1,0-0,Martigues (5)
?,(Sat) 19 Aug 1995 (33),Montpellier (5),3-1,3-0,Auxerre (5)
?,(Sat) 19 Aug 1995 (33),Nantes (4),1-0,0-0,Nice (5)
?,(Sat) 19 Aug 1995 (33),St Etienne (5),3-0,1-0,Bastia (5)
?,(Sat) 19 Aug 1995 (33),Strasbourg (4),3-1,2-0,Rennes (5)
?,(Sun) 20 Aug 1995 (33),Lens (5),2-2,1-1,Lyon (4)
?,(Fri) 25 Aug 1995 (34),Lille (6),0-0,0-0,Nantes (5)
?,(Sat) 26 Aug 1995 (34),Auxerre (6),5-1,1-0,Cannes (6)
?,(Sat) 26 Aug 1995 (34),Bastia (6),1-2,0-0,Gueugnon (6)
?,(Sat) 26 Aug 1995 (34),Bordeaux (5),2-4,0-4,Monaco (6)
?,(Sat) 26 Aug 1995 (34),Martigues (6),0-1,0-0,Montpellier (6)
?,(Sat) 26 Aug 1995 (34),Metz (6),3-2,2-1,Strasbourg (5)
?,(Sat) 26 Aug 1995 (34),Nice (6),1-1,0-0,Lens (6)
?,(Sat) 26 Aug 1995 (34),Paris SG (6),2-0,1-0,Le Havre (6)
?,(Sat) 26 Aug 1995 (34),Rennes (6),1-0,1-0,Lyon (5)
?,(Sat) 26 Aug 1995 (34),St Etienne (6),4-0,2-0,Guingamp (6)
?,(Tue) 29 Aug 1995 (35),Cannes (7),0-2,0-0,Paris SG (7)
